item,itemLabel,cited_works,cited_worksLabel
http://www.wikidata.org/entity/Q5315139,Dungeon Master's Guide,http://www.wikidata.org/entity/Q7203254,Player's Handbook
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q1047814,Generic Universal Role Playing System
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q1613765,HERO System
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q281056,Champions
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q5013482,CORPS
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q70928044,"Guns!, Guns!, Guns!"
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q7806485,Timelords
http://www.wikidata.org/entity/Q5322481,EABA,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q1042398,Paranoia
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q1042442,Shadowrun
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q1142759,CthulhuTech
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q1924602,Blue Planet
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q2053089,Delta Green
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q2151657,Cybergeneration
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q2164069,Traveller
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q3043184,Transhuman Space
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q3521919,The Morrow Project
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q4999841,Burning Empires
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q5242587,Dawning Star
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q5520309,Gamma World
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q70491852,Freemarket
http://www.wikidata.org/entity/Q5333023,Eclipse Phase,http://www.wikidata.org/entity/Q7499815,Shock: Social Science Fiction
http://www.wikidata.org/entity/Q5915977,Houses of the Blooded,http://www.wikidata.org/entity/Q1350935,Fate
http://www.wikidata.org/entity/Q5915977,Houses of the Blooded,http://www.wikidata.org/entity/Q2613589,InSpectres
http://www.wikidata.org/entity/Q5915977,Houses of the Blooded,http://www.wikidata.org/entity/Q64530536,OctaNe
http://www.wikidata.org/entity/Q63524304,Lovecraftesque,http://www.wikidata.org/entity/Q3744369,Fiasco
http://www.wikidata.org/entity/Q63524304,Lovecraftesque,http://www.wikidata.org/entity/Q68032052,When the Dark is Gone
http://www.wikidata.org/entity/Q63524304,Lovecraftesque,http://www.wikidata.org/entity/Q68032138,Disaster Strikes!
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q2164069,Traveller
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q4631459,2300 AD
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q64524370,Solipsist
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q64524443,Agon
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q64524503,Spione: Story Now in Cold War Berlin
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q64524537,It Was a Mutual Decision
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q64524565,Labyrinths & Lycanthropes
http://www.wikidata.org/entity/Q64461225,3:16 Carnage Amongst the Stars,http://www.wikidata.org/entity/Q64524590,Carry: A Game about War
http://www.wikidata.org/entity/Q64524669,Achtung Cthulhu!,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q64524669,Achtung Cthulhu!,http://www.wikidata.org/entity/Q916623,Savage Worlds
http://www.wikidata.org/entity/Q64532408,Abyme,http://www.wikidata.org/entity/Q2827053,Agone
http://www.wikidata.org/entity/Q64561722,Premières légendes : Légendes de la Table Ronde,http://www.wikidata.org/entity/Q3270166,Légendes
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q1142759,CthulhuTech
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q17131035,Polaris
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q25396161,Sombre
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q270118,7th Sea
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q2849980,Anima: Beyond Fantasy
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q64706218,Dirty Secrets
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q64706222,Innommable
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q64706228,Monostatos
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q64706258,Prosopopée
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q64706323,S’échapper des Faubourgs
http://www.wikidata.org/entity/Q64561870,Inflorenza,http://www.wikidata.org/entity/Q5493,Nobilis
http://www.wikidata.org/entity/Q64584915,Dungeons & Dragons: 1st ed. 1st print  « Woodgrain box »,http://www.wikidata.org/entity/Q3640801,Blackmoor
http://www.wikidata.org/entity/Q66603524,Reign,http://www.wikidata.org/entity/Q5576735,Godlike
http://www.wikidata.org/entity/Q66603524,Reign,http://www.wikidata.org/entity/Q6991134,Nemesis
http://www.wikidata.org/entity/Q66603524,Reign,http://www.wikidata.org/entity/Q8000823,Wild Talents
http://www.wikidata.org/entity/Q67396358,@ctive8,http://www.wikidata.org/entity/Q1042442,Shadowrun
http://www.wikidata.org/entity/Q67396358,@ctive8,http://www.wikidata.org/entity/Q1476922,HeroQuest
http://www.wikidata.org/entity/Q67396358,@ctive8,http://www.wikidata.org/entity/Q1506136,World of Darkness
http://www.wikidata.org/entity/Q67396358,@ctive8,http://www.wikidata.org/entity/Q495582,Unknown Armies
http://www.wikidata.org/entity/Q67396358,@ctive8,http://www.wikidata.org/entity/Q67396628,Silhouette Roleplaying Core Rules
http://www.wikidata.org/entity/Q67690059,Dragon de poche,http://www.wikidata.org/entity/Q67690640,nanoChrome
http://www.wikidata.org/entity/Q67693166,Lords of Gossamer & Shadow,http://www.wikidata.org/entity/Q1053330,The Chronicles of Amber
http://www.wikidata.org/entity/Q67693166,Lords of Gossamer & Shadow,http://www.wikidata.org/entity/Q3038694,DragonQuest
http://www.wikidata.org/entity/Q67693166,Lords of Gossamer & Shadow,http://www.wikidata.org/entity/Q64597405,Advanced Dungeons & Dragons 1st edition
http://www.wikidata.org/entity/Q67693166,Lords of Gossamer & Shadow,http://www.wikidata.org/entity/Q681338,RuneQuest
http://www.wikidata.org/entity/Q67693166,Lords of Gossamer & Shadow,http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game
http://www.wikidata.org/entity/Q67693166,Lords of Gossamer & Shadow,http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game
http://www.wikidata.org/entity/Q67799891,Barbarians of Lemuria,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q67880218,Le Donjon de Naheulbeuk,http://www.wikidata.org/entity/Q682229,The Dark Eye
http://www.wikidata.org/entity/Q67881355,Beyond the Wall,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q1034675,Cyberpunk 2020
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q18378873,Breaking the Ice
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q1961883,My Life with Master
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q2607653,Dogs in the Vineyard
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67889237,Angel Gear
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67889488,Otherkind
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67889606,Pretender
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67889710,Shooting the Moon
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67889882,The Face of Angels
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67889953,Under the Bed
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q67890115,Panels
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q7353415,Robotech
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q7760683,The Riddle of Steel
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q67883506,Bliss Stage,http://www.wikidata.org/entity/Q5453,Ars Magica
http://www.wikidata.org/entity/Q67891895,Dream Askew,http://www.wikidata.org/entity/Q16382540,Apocalypse World
http://www.wikidata.org/entity/Q679434,Feng Shui,http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City
http://www.wikidata.org/entity/Q67961453,Blood & Honor,http://www.wikidata.org/entity/Q1350935,Fate
http://www.wikidata.org/entity/Q67961453,Blood & Honor,http://www.wikidata.org/entity/Q16246955,GURPS Japan
http://www.wikidata.org/entity/Q67961453,Blood & Honor,http://www.wikidata.org/entity/Q2143290,Legend of the Five Rings
http://www.wikidata.org/entity/Q67961453,Blood & Honor,http://www.wikidata.org/entity/Q7450585,Sengoku
http://www.wikidata.org/entity/Q67964237,Night Witches,http://www.wikidata.org/entity/Q16382540,Apocalypse World
http://www.wikidata.org/entity/Q67964237,Night Witches,http://www.wikidata.org/entity/Q17154019,Monsterhearts
http://www.wikidata.org/entity/Q67964237,Night Witches,http://www.wikidata.org/entity/Q70491646,The Regiment
http://www.wikidata.org/entity/Q67964237,Night Witches,http://www.wikidata.org/entity/Q70492409,Sagas of the Icelanders
http://www.wikidata.org/entity/Q67964237,Night Witches,http://www.wikidata.org/entity/Q77275285,The Warren
http://www.wikidata.org/entity/Q680176,Pathfinder Roleplaying Game,http://www.wikidata.org/entity/Q1091693,System Reference Document
http://www.wikidata.org/entity/Q680176,Pathfinder Roleplaying Game,http://www.wikidata.org/entity/Q1752744,Open Game License
http://www.wikidata.org/entity/Q680176,Pathfinder Roleplaying Game,http://www.wikidata.org/entity/Q77245101,The Tome of Horrors
http://www.wikidata.org/entity/Q680176,Pathfinder Roleplaying Game,http://www.wikidata.org/entity/Q77426242,Book of Experimental Might
http://www.wikidata.org/entity/Q68028056,10.000,http://www.wikidata.org/entity/Q20711095,Rune
http://www.wikidata.org/entity/Q68028056,10.000,http://www.wikidata.org/entity/Q4999841,Burning Empires
http://www.wikidata.org/entity/Q68028056,10.000,http://www.wikidata.org/entity/Q547845,Sorcerer
http://www.wikidata.org/entity/Q68028056,10.000,http://www.wikidata.org/entity/Q67799891,Barbarians of Lemuria
http://www.wikidata.org/entity/Q68028056,10.000,http://www.wikidata.org/entity/Q68028418,Cold City
http://www.wikidata.org/entity/Q68029775,Dog Eat Dog,http://www.wikidata.org/entity/Q1961883,My Life with Master
http://www.wikidata.org/entity/Q68029775,Dog Eat Dog,http://www.wikidata.org/entity/Q2607653,Dogs in the Vineyard
http://www.wikidata.org/entity/Q680553,Pendragon,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q680553,Pendragon,http://www.wikidata.org/entity/Q4906640,Prince Valiant: The Story-Telling Game
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q1017492,Bushido
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q16995265,Star Trek: Adventure Gaming in the Final Frontier
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q17116228,Metamorphosis Alpha
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q17528629,Empire of the Petal Throne
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q18391053,Monsters! Monsters!
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q18392873,Starships & Spacemen
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q19874948,Knights of the Round Table
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q2164069,Traveller
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q24963166,Flash Gordon & the Warriors of Mongo
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q25112652,Star Patrol
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q25214307,Space Quest
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q25217169,Legacy
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q3012287,En Garde!
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q3977919,Superhero 2044
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q4788315,Arduin
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q48997469,Cults of Prax
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q5520309,Gamma World
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q64596999,Dungeons & Dragons: Basic Set « Holmes » 1977
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q64597405,Advanced Dungeons & Dragons 1st edition
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q683240,Tunnels & Trolls
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q7601816,Starfaring
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q7733398,The Fantasy Trip
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q5457,Bunnies & Burrows
http://www.wikidata.org/entity/Q681338,RuneQuest,http://www.wikidata.org/entity/Q5461,Chivalry & Sorcery
http://www.wikidata.org/entity/Q683240,Tunnels & Trolls,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q68520461,No Country For Old Kobolds,http://www.wikidata.org/entity/Q15221892,Dungeon World
http://www.wikidata.org/entity/Q68520461,No Country For Old Kobolds,http://www.wikidata.org/entity/Q68521368,Inglorious
http://www.wikidata.org/entity/Q68520461,No Country For Old Kobolds,http://www.wikidata.org/entity/Q68521932,The Sprawl
http://www.wikidata.org/entity/Q68520461,No Country For Old Kobolds,http://www.wikidata.org/entity/Q68522321,World of Dungeons
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q1042398,Paranoia
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q1961883,My Life with Master
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q21233537,The Laundry
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q2607653,Dogs in the Vineyard
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q3210775,Trail of Cthulhu
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q3744369,Fiasco
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q5287471,Doctor Who Roleplaying Game
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q650924,Vampire: The Masquerade
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q67174687,Lady Blackbird
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q68625987,Play Unsafe
http://www.wikidata.org/entity/Q68624889,Cthulhu Dark,http://www.wikidata.org/entity/Q68626608,Poison'd
http://www.wikidata.org/entity/Q68626608,Poison'd,http://www.wikidata.org/entity/Q2613589,InSpectres
http://www.wikidata.org/entity/Q68626608,Poison'd,http://www.wikidata.org/entity/Q547845,Sorcerer
http://www.wikidata.org/entity/Q68626608,Poison'd,http://www.wikidata.org/entity/Q77430369,Steal Away Jordan
http://www.wikidata.org/entity/Q68626608,Poison'd,http://www.wikidata.org/entity/Q7752487,The Mountain Witch
http://www.wikidata.org/entity/Q69367342,Star Drakkar,http://www.wikidata.org/entity/Q1042462,Space Opera
http://www.wikidata.org/entity/Q69367342,Star Drakkar,http://www.wikidata.org/entity/Q20711095,Rune
http://www.wikidata.org/entity/Q69367342,Star Drakkar,http://www.wikidata.org/entity/Q2860238,Archipels (D20 system)
http://www.wikidata.org/entity/Q69367342,Star Drakkar,http://www.wikidata.org/entity/Q3399753,Post mortem
http://www.wikidata.org/entity/Q69367342,Star Drakkar,http://www.wikidata.org/entity/Q679434,Feng Shui
http://www.wikidata.org/entity/Q69367342,Star Drakkar,http://www.wikidata.org/entity/Q7884140,Unearthed Arcana
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q1034675,Cyberpunk 2020
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q1047814,Generic Universal Role Playing System
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q1613765,HERO System
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q1851660,Storytelling System
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q3320506,Murphy's World
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q5013482,CORPS
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q682472,Talislanta
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q726682,Over the Edge
http://www.wikidata.org/entity/Q7021264,Nexus: The Infinite City,http://www.wikidata.org/entity/Q7883618,Underground
http://www.wikidata.org/entity/Q70486236,Cloak of Steel,http://www.wikidata.org/entity/Q1091693,System Reference Document
http://www.wikidata.org/entity/Q70486236,Cloak of Steel,http://www.wikidata.org/entity/Q1752744,Open Game License
http://www.wikidata.org/entity/Q70486236,Cloak of Steel,http://www.wikidata.org/entity/Q3266754,D20 Modern
http://www.wikidata.org/entity/Q70486236,Cloak of Steel,http://www.wikidata.org/entity/Q64623379,Dungeons & Dragons 3.5 edition
