item,itemLabel,cited_works,cited_worksLabel
http://www.wikidata.org/entity/Q70666681,OpenQuest,http://www.wikidata.org/entity/Q1091693,System Reference Document
http://www.wikidata.org/entity/Q70666681,OpenQuest,http://www.wikidata.org/entity/Q2633765,Basic Role-Playing
http://www.wikidata.org/entity/Q70666681,OpenQuest,http://www.wikidata.org/entity/Q681338,RuneQuest
http://www.wikidata.org/entity/Q70666681,OpenQuest,http://www.wikidata.org/entity/Q682309,Stormbringer
http://www.wikidata.org/entity/Q70666681,OpenQuest,http://www.wikidata.org/entity/Q70790912,Mongoose Runequest
http://www.wikidata.org/entity/Q70791655,Five Torches Deep,http://www.wikidata.org/entity/Q64706124,Dungeons & Dragons 5th edition
http://www.wikidata.org/entity/Q70792068,Dungeonesque,http://www.wikidata.org/entity/Q64706124,Dungeons & Dragons 5th edition
http://www.wikidata.org/entity/Q70816998,The First Fantasy Campaign,http://www.wikidata.org/entity/Q3640801,Blackmoor
http://www.wikidata.org/entity/Q70925843,Striscia,http://www.wikidata.org/entity/Q16382540,Apocalypse World
http://www.wikidata.org/entity/Q70925843,Striscia,http://www.wikidata.org/entity/Q17101085,Advanced Fighting Fantasy
http://www.wikidata.org/entity/Q70925843,Striscia,http://www.wikidata.org/entity/Q2164069,Traveller
http://www.wikidata.org/entity/Q70925843,Striscia,http://www.wikidata.org/entity/Q66163932,Dodécaèdre
http://www.wikidata.org/entity/Q70925843,Striscia,http://www.wikidata.org/entity/Q70926395,Index Card RPG
http://www.wikidata.org/entity/Q70925843,Striscia,http://www.wikidata.org/entity/Q70926609,Rats in the Walls
http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system,http://www.wikidata.org/entity/Q1047814,Generic Universal Role Playing System
http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system,http://www.wikidata.org/entity/Q2154880,Risus
http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system,http://www.wikidata.org/entity/Q495582,Unknown Armies
http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system,http://www.wikidata.org/entity/Q5245235,Dead Inside
http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system,http://www.wikidata.org/entity/Q5520309,Gamma World
http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system,http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game"
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q21233651,Swashbucklers of the 7 Skies
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q3036692,Donjon : Clefs en main
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q3356433,Orkworld
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q3552531,Usagi Yojimbo Role-Playing Game
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q390297,Rêve: the Dream Ouroboros
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q6073125,Ironclaw
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q67174687,Lady Blackbird
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q682229,The Dark Eye
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q682803,Trollbabe
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q70948479,Tomorrow Knights
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q70949461,Storming the Wizard's Tower
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q70950463,The Magical Land of Yeld
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q70950863,Redbox Hack
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q7720690,The Burning Wheel
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q70947918,Tranchons & Traquons,http://www.wikidata.org/entity/Q5464,Earthdawn
http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game",http://www.wikidata.org/entity/Q1047814,Generic Universal Role Playing System
http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game",http://www.wikidata.org/entity/Q2154880,Risus
http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game",http://www.wikidata.org/entity/Q495582,Unknown Armies
http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game",http://www.wikidata.org/entity/Q5245235,Dead Inside
http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game",http://www.wikidata.org/entity/Q5520309,Gamma World
http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game",http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system
http://www.wikidata.org/entity/Q7131748,Pantheon and Other Roleplaying Games,http://www.wikidata.org/entity/Q1476922,HeroQuest
http://www.wikidata.org/entity/Q7131748,Pantheon and Other Roleplaying Games,http://www.wikidata.org/entity/Q17040847,Violence
http://www.wikidata.org/entity/Q7131748,Pantheon and Other Roleplaying Games,http://www.wikidata.org/entity/Q25112595,The Extraordinary Adventures of Baron Munchausen
http://www.wikidata.org/entity/Q7131748,Pantheon and Other Roleplaying Games,http://www.wikidata.org/entity/Q679434,Feng Shui
http://www.wikidata.org/entity/Q7131748,Pantheon and Other Roleplaying Games,http://www.wikidata.org/entity/Q7260726,Puppetland
http://www.wikidata.org/entity/Q72230547,Légendes des mille et une nuits,http://www.wikidata.org/entity/Q3270166,Légendes
http://www.wikidata.org/entity/Q72230547,Légendes des mille et une nuits,http://www.wikidata.org/entity/Q72230764,Légendes Celtiques
http://www.wikidata.org/entity/Q72231484,Légendes de la Vallée des Rois,http://www.wikidata.org/entity/Q3270166,Légendes
http://www.wikidata.org/entity/Q72231484,Légendes de la Vallée des Rois,http://www.wikidata.org/entity/Q64561722,Premières légendes : Légendes de la Table Ronde
http://www.wikidata.org/entity/Q72231484,Légendes de la Vallée des Rois,http://www.wikidata.org/entity/Q72230764,Légendes Celtiques
http://www.wikidata.org/entity/Q73569942,Blueholme,http://www.wikidata.org/entity/Q1091693,System Reference Document
http://www.wikidata.org/entity/Q73569942,Blueholme,http://www.wikidata.org/entity/Q1752744,Open Game License
http://www.wikidata.org/entity/Q73569942,Blueholme,http://www.wikidata.org/entity/Q64596999,Dungeons & Dragons: Basic Set « Holmes » 1977
http://www.wikidata.org/entity/Q764265,Alternity,http://www.wikidata.org/entity/Q64597405,Advanced Dungeons & Dragons 1st edition
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q16967584,Dust Devils
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q4566951,Twilight: 2000
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q547845,Sorcerer
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q6659288,Living Steel
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q68028418,Cold City
http://www.wikidata.org/entity/Q77074912,Hot War,http://www.wikidata.org/entity/Q77075067,Covenant
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q3631244,Primetime Adventures
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q547845,Sorcerer
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q5608233,Grey Ranks
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q64524443,Agon
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q64528206,Sorcerer supplements
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q682803,Trollbabe
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q77076165,Names: The Story Games Name Project
http://www.wikidata.org/entity/Q77075935,In a Wicked Age,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q1034675,Cyberpunk 2020
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q1042398,Paranoia
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q1042442,Shadowrun
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q1961883,My Life with Master
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q2607653,Dogs in the Vineyard
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q2613589,InSpectres
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q3850395,Marvel Super Heroes
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q547845,Sorcerer
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q64597405,Advanced Dungeons & Dragons 1st edition
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q68389167,Fvlminata
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q7760683,The Riddle of Steel
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q7806485,Timelords
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q7720690,The Burning Wheel,http://www.wikidata.org/entity/Q5490,Warhammer Fantasy Roleplay
http://www.wikidata.org/entity/Q77243041,Kids on Bikes,http://www.wikidata.org/entity/Q64528206,Sorcerer supplements
http://www.wikidata.org/entity/Q77243041,Kids on Bikes,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q77246621,Maid: The Role-Playing Game,http://www.wikidata.org/entity/Q1641831,Hârn
http://www.wikidata.org/entity/Q77246621,Maid: The Role-Playing Game,http://www.wikidata.org/entity/Q77247234,Panty Explosion
http://www.wikidata.org/entity/Q77248517,Les Mille-Marches,http://www.wikidata.org/entity/Q67799891,Barbarians of Lemuria
http://www.wikidata.org/entity/Q77271931,Mindjammer,http://www.wikidata.org/entity/Q1350935,Fate
http://www.wikidata.org/entity/Q77271931,Mindjammer,http://www.wikidata.org/entity/Q1752744,Open Game License
http://www.wikidata.org/entity/Q77271931,Mindjammer,http://www.wikidata.org/entity/Q18163085,Starblazer Adventures
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q1027121,Call of Cthulhu
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q15221892,Dungeon World
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q16382540,Apocalypse World
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q17142058,Mouse Guard
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q17142386,GURPS Horror
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q17154019,Monsterhearts
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q19873517,GURPS Black Ops
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q2613589,InSpectres
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q3210775,Trail of Cthulhu
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q3744369,Fiasco
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q495582,Unknown Armies
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q68028418,Cold City
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q68625987,Play Unsafe
http://www.wikidata.org/entity/Q77272478,Monster of the Week,http://www.wikidata.org/entity/Q77272986,Geiger Counter
http://www.wikidata.org/entity/Q7733398,The Fantasy Trip,http://www.wikidata.org/entity/Q64597405,Advanced Dungeons & Dragons 1st edition
http://www.wikidata.org/entity/Q7733398,The Fantasy Trip,http://www.wikidata.org/entity/Q683240,Tunnels & Trolls
http://www.wikidata.org/entity/Q77363685,On Mighty Thews,http://www.wikidata.org/entity/Q5296210,Donjon
http://www.wikidata.org/entity/Q77363685,On Mighty Thews,http://www.wikidata.org/entity/Q77363810,Dungeon Squad!
http://www.wikidata.org/entity/Q77435402,Rocket Age,http://www.wikidata.org/entity/Q5287471,Doctor Who Roleplaying Game
http://www.wikidata.org/entity/Q7751161,The Metabarons Roleplaying Game,http://www.wikidata.org/entity/Q1138697,D6 System
http://www.wikidata.org/entity/Q7760683,The Riddle of Steel,http://www.wikidata.org/entity/Q547845,Sorcerer
http://www.wikidata.org/entity/Q778991,In Nomine Satanis / Magna Veritas,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q1047814,Generic Universal Role Playing System
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q1350935,Fate
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q2154880,Risus
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q24207038,Marvel Super Heroes Advanced Set
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q2825388,Adventure!
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q388465,Castle Falkenstein
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q4012863,Villains and Vigilantes
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q495582,Unknown Armies
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q5035301,Capes
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q5245235,Dead Inside
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q5520309,Gamma World
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q70940784,Prose Descriptive Qualities (PDQ) system
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q71204073,"Monkey, Ninja, Pirate, Robot: the Roleplaying Game"
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q71205546,Darkpages
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q71205904,Hearts & Souls
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q71206688,Simply Roleplaying
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q71207281,Storyboard
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q726682,Over the Edge
http://www.wikidata.org/entity/Q7848259,Truth & Justice,http://www.wikidata.org/entity/Q5493,Nobilis
http://www.wikidata.org/entity/Q858800,"Big Eyes, Small Mouth",http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
http://www.wikidata.org/entity/Q858800,"Big Eyes, Small Mouth",http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game
http://www.wikidata.org/entity/Q932225,Masque of the Red Death,http://www.wikidata.org/entity/Q15975223,Monstrous Compendium
http://www.wikidata.org/entity/Q932225,Masque of the Red Death,http://www.wikidata.org/entity/Q18391058,Monstrous Manual
http://www.wikidata.org/entity/Q932225,Masque of the Red Death,http://www.wikidata.org/entity/Q64620925,Advanced Dungeons & Dragons 2nd edition
http://www.wikidata.org/entity/Q932225,Masque of the Red Death,http://www.wikidata.org/entity/Q7296457,Ravenloft: Realm of Terror
http://www.wikidata.org/entity/Q932225,Masque of the Red Death,http://www.wikidata.org/entity/Q7913611,Van Richten's Guide to Ghosts
http://www.wikidata.org/entity/Q1375,Dungeons & Dragons,http://www.wikidata.org/entity/Q3640801,Blackmoor
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q18204518,Teenage Mutant Ninja Turtles Adventures
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q2311403,Transdimensional Teenage Mutant Ninja Turtles
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q2686645,Teenage Mutant Ninja Turtles Guide to the Universe
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q2826313,After the Bomb
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q3085024,Teenage Mutant Ninja Turtles & Other Strangeness
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q3342018,Ninjas & Superspies
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q67785107,The Revised RECON
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q6943708,Mutants Down Under
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q6943710,Mutants in Avalon
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q6943711,Mutants in Orbit
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q6943714,Mutants of the Yucatan
http://www.wikidata.org/entity/Q5452,Amber Diceless Role-Playing Game,http://www.wikidata.org/entity/Q7339340,Road Hogs
http://www.wikidata.org/entity/Q5467,Exalted,http://www.wikidata.org/entity/Q1851660,Storytelling System
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q1336480,Rifts
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q3085024,Teenage Mutant Ninja Turtles & Other Strangeness
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q3341410,Nightbane
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q3342018,Ninjas & Superspies
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q3785299,Heroes Unlimited
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q730232,Beyond the Supernatural
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q7353415,Robotech
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q7750845,The Mechanoid Invasion
http://www.wikidata.org/entity/Q5496,Palladium Fantasy Role-Playing Game,http://www.wikidata.org/entity/Q1375,Dungeons & Dragons
